Day,Hour,Light (kWh),Fan (kWh),Total Energy (kWh)
1,0,2.5,12.0,14.5
1,1,0.0,12.0,12.0
1,2,0.0,12.0,12.0
1,3,0.0,0.0,0.0
1,4,2.5,12.0,14.5
1,5,0.0,12.0,12.0
1,6,2.5,12.0,14.5
1,7,2.5,0.0,2.5
1,8,0.0,0.0,0.0
1,9,2.5,12.0,14.5
1,10,2.5,24.0,26.5
1,11,2.5,12.0,14.5
1,12,0.0,0.0,0.0
1,13,0.0,24.0,24.0
1,14,2.5,24.0,26.5
1,15,0.0,12.0,12.0
1,16,0.0,0.0,0.0
1,17,2.5,24.0,26.5
1,18,2.5,12.0,14.5
1,19,0.0,12.0,12.0
1,20,2.5,0.0,2.5
1,21,0.0,12.0,12.0
1,22,0.0,0.0,0.0
1,23,2.5,24.0,26.5
2,0,2.5,0.0,2.5
2,1,0.0,0.0,0.0
2,2,0.0,0.0,0.0
2,3,2.5,24.0,26.5
2,4,0.0,24.0,24.0
2,5,0.0,0.0,0.0
2,6,0.0,24.0,24.0
2,7,2.5,12.0,14.5
2,8,2.5,0.0,2.5
2,9,2.5,0.0,2.5
2,10,0.0,24.0,24.0
2,11,2.5,12.0,14.5
2,12,2.5,12.0,14.5
2,13,0.0,12.0,12.0
2,14,2.5,24.0,26.5
2,15,0.0,24.0,24.0
2,16,2.5,24.0,26.5
2,17,2.5,12.0,14.5
2,18,0.0,0.0,0.0
2,19,0.0,0.0,0.0
2,20,0.0,24.0,24.0
2,21,2.5,24.0,26.5
2,22,2.5,12.0,14.5
2,23,2.5,12.0,14.5
3,0,0.0,24.0,24.0
3,1,0.0,24.0,24.0
3,2,0.0,24.0,24.0
3,3,0.0,12.0,12.0
3,4,0.0,12.0,12.0
3,5,0.0,24.0,24.0
3,6,0.0,24.0,24.0
3,7,0.0,12.0,12.0
3,8,0.0,12.0,12.0
3,9,0.0,24.0,24.0
3,10,0.0,12.0,12.0
3,11,2.5,0.0,2.5
3,12,2.5,0.0,2.5
3,13,0.0,24.0,24.0
3,14,2.5,24.0,26.5
3,15,2.5,0.0,2.5
3,16,0.0,0.0,0.0
3,17,2.5,24.0,26.5
3,18,2.5,24.0,26.5
3,19,2.5,24.0,26.5
3,20,2.5,0.0,2.5
3,21,0.0,0.0,0.0
3,22,2.5,12.0,14.5
3,23,2.5,24.0,26.5
4,0,2.5,0.0,2.5
4,1,0.0,12.0,12.0
4,2,2.5,12.0,14.5
4,3,0.0,0.0,0.0
4,4,2.5,0.0,2.5
4,5,2.5,12.0,14.5
4,6,0.0,0.0,0.0
4,7,0.0,12.0,12.0
4,8,2.5,0.0,2.5
4,9,0.0,0.0,0.0
4,10,0.0,12.0,12.0
4,11,2.5,24.0,26.5
4,12,0.0,24.0,24.0
4,13,2.5,0.0,2.5
4,14,2.5,24.0,26.5
4,15,2.5,12.0,14.5
4,16,2.5,24.0,26.5
4,17,2.5,12.0,14.5
4,18,2.5,24.0,26.5
4,19,2.5,12.0,14.5
4,20,2.5,12.0,14.5
4,21,2.5,12.0,14.5
4,22,2.5,12.0,14.5
4,23,2.5,12.0,14.5
5,0,2.5,12.0,14.5
5,1,0.0,0.0,0.0
